Timestamp,Vehicle ID,Speed (km/h)
20250404_132528,4,51.0,snapshots\vehicle_4_20250404_132528.jpg
20250404_132528,4,53.8,snapshots\vehicle_4_20250404_132528.jpg
20250404_132528,4,58.0,snapshots\vehicle_4_20250404_132528.jpg
20250404_132528,4,63.3,snapshots\vehicle_4_20250404_132528.jpg
20250404_132529,4,64.8,snapshots\vehicle_4_20250404_132529.jpg
20250404_132529,4,65.3,snapshots\vehicle_4_20250404_132529.jpg
20250404_132529,4,82.5,snapshots\vehicle_4_20250404_132529.jpg
20250404_132529,4,92.5,snapshots\vehicle_4_20250404_132529.jpg
20250404_132529,4,99.4,snapshots\vehicle_4_20250404_132529.jpg
20250404_132529,4,104.0,snapshots\vehicle_4_20250404_132529.jpg
20250404_132529,4,104.6,snapshots\vehicle_4_20250404_132529.jpg
20250404_132529,4,104.6,snapshots\vehicle_4_20250404_132529.jpg
20250404_132529,4,104.2,snapshots\vehicle_4_20250404_132529.jpg
20250404_132529,4,104.1,snapshots\vehicle_4_20250404_132529.jpg
20250404_132529,4,104.1,snapshots\vehicle_4_20250404_132529.jpg
20250404_132529,4,104.1,snapshots\vehicle_4_20250404_132529.jpg
20250404_132530,4,104.1,snapshots\vehicle_4_20250404_132530.jpg
20250404_132530,4,104.1,snapshots\vehicle_4_20250404_132530.jpg
20250404_132530,4,104.1,snapshots\vehicle_4_20250404_132530.jpg
20250404_132530,4,104.1,snapshots\vehicle_4_20250404_132530.jpg
20250404_132530,4,104.1,snapshots\vehicle_4_20250404_132530.jpg
20250404_132530,4,104.1,snapshots\vehicle_4_20250404_132530.jpg
20250404_132530,4,104.1,snapshots\vehicle_4_20250404_132530.jpg
20250404_132530,4,104.1,snapshots\vehicle_4_20250404_132530.jpg
20250404_132957,4,51.0,snapshots\vehicle_4_20250404_132957.jpg
20250404_132957,4,53.8,snapshots\vehicle_4_20250404_132957.jpg
20250404_132957,4,58.0,snapshots\vehicle_4_20250404_132957.jpg
20250404_132957,4,63.3,snapshots\vehicle_4_20250404_132957.jpg
20250404_132957,4,64.8,snapshots\vehicle_4_20250404_132957.jpg
20250404_132957,4,65.3,snapshots\vehicle_4_20250404_132957.jpg
20250404_132958,4,82.5,snapshots\vehicle_4_20250404_132958.jpg
20250404_132958,4,92.5,snapshots\vehicle_4_20250404_132958.jpg
20250404_132958,4,99.4,snapshots\vehicle_4_20250404_132958.jpg
20250404_132958,4,104.0,snapshots\vehicle_4_20250404_132958.jpg
20250404_132958,4,104.6,snapshots\vehicle_4_20250404_132958.jpg
20250404_132958,4,104.6,snapshots\vehicle_4_20250404_132958.jpg
20250404_132958,4,104.2,snapshots\vehicle_4_20250404_132958.jpg
20250404_132958,4,104.1,snapshots\vehicle_4_20250404_132958.jpg
20250404_132958,4,104.1,snapshots\vehicle_4_20250404_132958.jpg
20250404_132958,4,104.1,snapshots\vehicle_4_20250404_132958.jpg
20250404_132958,4,104.1,snapshots\vehicle_4_20250404_132958.jpg
20250404_132958,4,104.1,snapshots\vehicle_4_20250404_132958.jpg
20250404_132958,4,104.1,snapshots\vehicle_4_20250404_132958.jpg
20250404_132959,4,104.1,snapshots\vehicle_4_20250404_132959.jpg
20250404_132959,4,104.1,snapshots\vehicle_4_20250404_132959.jpg
20250404_132959,4,104.1,snapshots\vehicle_4_20250404_132959.jpg
20250404_132959,4,104.1,snapshots\vehicle_4_20250404_132959.jpg
20250404_132959,4,104.1,snapshots\vehicle_4_20250404_132959.jpg
20250404_133012,6,52.4,snapshots\vehicle_6_20250404_133012.jpg
20250404_133012,6,57.3,snapshots\vehicle_6_20250404_133012.jpg
20250404_133012,6,62.3,snapshots\vehicle_6_20250404_133012.jpg
20250404_133012,6,67.8,snapshots\vehicle_6_20250404_133012.jpg
20250404_133012,6,69.5,snapshots\vehicle_6_20250404_133012.jpg
20250404_133012,6,69.5,snapshots\vehicle_6_20250404_133012.jpg
20250404_133012,8,51.8,snapshots\vehicle_8_20250404_133012.jpg
20250404_133012,6,67.8,snapshots\vehicle_6_20250404_133012.jpg
20250404_133012,8,55.4,snapshots\vehicle_8_20250404_133012.jpg
20250404_133013,6,66.8,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,8,59.6,snapshots\vehicle_8_20250404_133013.jpg
20250404_133013,6,66.2,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,8,64.4,snapshots\vehicle_8_20250404_133013.jpg
20250404_133013,6,65.1,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,8,65.4,snapshots\vehicle_8_20250404_133013.jpg
20250404_133013,6,62.3,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,8,65.1,snapshots\vehicle_8_20250404_133013.jpg
20250404_133013,6,61.4,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,8,63.6,snapshots\vehicle_8_20250404_133013.jpg
20250404_133013,6,61.2,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,8,61.4,snapshots\vehicle_8_20250404_133013.jpg
20250404_133013,18,53.7,snapshots\vehicle_18_20250404_133013.jpg
20250404_133013,6,61.1,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,8,59.1,snapshots\vehicle_8_20250404_133013.jpg
20250404_133013,18,58.8,snapshots\vehicle_18_20250404_133013.jpg
20250404_133013,6,61.1,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,8,57.2,snapshots\vehicle_8_20250404_133013.jpg
20250404_133013,18,60.3,snapshots\vehicle_18_20250404_133013.jpg
20250404_133013,6,61.1,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,8,54.8,snapshots\vehicle_8_20250404_133013.jpg
20250404_133013,18,60.8,snapshots\vehicle_18_20250404_133013.jpg
20250404_133013,6,61.1,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,8,51.6,snapshots\vehicle_8_20250404_133013.jpg
20250404_133013,18,60.9,snapshots\vehicle_18_20250404_133013.jpg
20250404_133013,6,61.1,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,18,61.0,snapshots\vehicle_18_20250404_133013.jpg
20250404_133013,22,142.8,snapshots\vehicle_22_20250404_133013.jpg
20250404_133013,6,61.1,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,18,61.0,snapshots\vehicle_18_20250404_133013.jpg
20250404_133013,22,129.9,snapshots\vehicle_22_20250404_133013.jpg
20250404_133013,6,61.1,snapshots\vehicle_6_20250404_133013.jpg
20250404_133013,18,61.0,snapshots\vehicle_18_20250404_133013.jpg
20250404_133013,22,120.4,snapshots\vehicle_22_20250404_133013.jpg
20250404_133014,6,61.1,snapshots\vehicle_6_20250404_133014.jpg
20250404_133014,18,61.0,snapshots\vehicle_18_20250404_133014.jpg
20250404_133014,22,107.2,snapshots\vehicle_22_20250404_133014.jpg
20250404_133014,18,61.0,snapshots\vehicle_18_20250404_133014.jpg
20250404_133014,22,95.4,snapshots\vehicle_22_20250404_133014.jpg
20250404_133014,18,61.0,snapshots\vehicle_18_20250404_133014.jpg
20250404_133014,22,87.9,snapshots\vehicle_22_20250404_133014.jpg
20250404_133014,18,61.0,snapshots\vehicle_18_20250404_133014.jpg
20250404_133014,22,83.1,snapshots\vehicle_22_20250404_133014.jpg
20250404_133014,22,79.2,snapshots\vehicle_22_20250404_133014.jpg
20250404_133014,22,66.3,snapshots\vehicle_22_20250404_133014.jpg
20250404_133014,22,62.8,snapshots\vehicle_22_20250404_133014.jpg
20250404_133014,22,61.7,snapshots\vehicle_22_20250404_133014.jpg
20250404_133014,22,61.4,snapshots\vehicle_22_20250404_133014.jpg
20250404_133014,22,61.3,snapshots\vehicle_22_20250404_133014.jpg
20250404_133014,22,61.3,snapshots\vehicle_22_20250404_133014.jpg
20250404_133014,23,51.3,snapshots\vehicle_23_20250404_133014.jpg
20250404_133014,22,61.3,snapshots\vehicle_22_20250404_133014.jpg
20250404_133015,22,61.3,snapshots\vehicle_22_20250404_133015.jpg
20250404_133015,22,61.3,snapshots\vehicle_22_20250404_133015.jpg
20250404_133015,23,53.7,snapshots\vehicle_23_20250404_133015.jpg
20250404_133015,22,61.3,snapshots\vehicle_22_20250404_133015.jpg
20250404_133015,23,54.3,snapshots\vehicle_23_20250404_133015.jpg
20250404_133015,22,61.3,snapshots\vehicle_22_20250404_133015.jpg
20250404_133015,23,53.6,snapshots\vehicle_23_20250404_133015.jpg
20250404_133015,22,61.3,snapshots\vehicle_22_20250404_133015.jpg
20250404_133015,23,53.8,snapshots\vehicle_23_20250404_133015.jpg
20250404_133015,23,53.8,snapshots\vehicle_23_20250404_133015.jpg
20250404_133015,16,50.2,snapshots\vehicle_16_20250404_133015.jpg
20250404_133015,23,53.8,snapshots\vehicle_23_20250404_133015.jpg
20250404_133015,16,53.0,snapshots\vehicle_16_20250404_133015.jpg
20250404_133015,23,53.8,snapshots\vehicle_23_20250404_133015.jpg
20250404_133015,16,57.0,snapshots\vehicle_16_20250404_133015.jpg
20250404_133015,23,53.8,snapshots\vehicle_23_20250404_133015.jpg
20250404_133015,16,61.2,snapshots\vehicle_16_20250404_133015.jpg
20250404_133015,23,78.5,snapshots\vehicle_23_20250404_133015.jpg
20250404_133015,16,66.8,snapshots\vehicle_16_20250404_133015.jpg
20250404_133015,23,85.5,snapshots\vehicle_23_20250404_133015.jpg
20250404_133015,16,68.2,snapshots\vehicle_16_20250404_133015.jpg
20250404_133015,23,87.6,snapshots\vehicle_23_20250404_133015.jpg
20250404_133015,16,64.6,snapshots\vehicle_16_20250404_133015.jpg
20250404_133015,23,88.2,snapshots\vehicle_23_20250404_133015.jpg
20250404_133016,16,61.5,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,23,88.4,snapshots\vehicle_23_20250404_133016.jpg
20250404_133016,16,60.2,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,23,88.5,snapshots\vehicle_23_20250404_133016.jpg
20250404_133016,16,57.6,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,23,88.5,snapshots\vehicle_23_20250404_133016.jpg
20250404_133016,16,56.8,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,23,88.5,snapshots\vehicle_23_20250404_133016.jpg
20250404_133016,16,56.6,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,23,88.5,snapshots\vehicle_23_20250404_133016.jpg
20250404_133016,16,56.5,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,23,88.5,snapshots\vehicle_23_20250404_133016.jpg
20250404_133016,16,56.5,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,23,88.5,snapshots\vehicle_23_20250404_133016.jpg
20250404_133016,16,56.5,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,23,88.5,snapshots\vehicle_23_20250404_133016.jpg
20250404_133016,16,56.5,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,11,50.4,snapshots\vehicle_11_20250404_133016.jpg
20250404_133016,16,56.5,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,26,53.5,snapshots\vehicle_26_20250404_133016.jpg
20250404_133016,11,54.6,snapshots\vehicle_11_20250404_133016.jpg
20250404_133016,16,56.5,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,26,57.8,snapshots\vehicle_26_20250404_133016.jpg
20250404_133016,11,59.1,snapshots\vehicle_11_20250404_133016.jpg
20250404_133016,16,56.5,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,26,62.3,snapshots\vehicle_26_20250404_133016.jpg
20250404_133016,11,63.2,snapshots\vehicle_11_20250404_133016.jpg
20250404_133016,16,56.5,snapshots\vehicle_16_20250404_133016.jpg
20250404_133016,26,66.0,snapshots\vehicle_26_20250404_133016.jpg
20250404_133017,11,63.8,snapshots\vehicle_11_20250404_133017.jpg
20250404_133017,26,68.8,snapshots\vehicle_26_20250404_133017.jpg
20250404_133017,11,63.1,snapshots\vehicle_11_20250404_133017.jpg
20250404_133017,26,72.5,snapshots\vehicle_26_20250404_133017.jpg
20250404_133017,11,61.8,snapshots\vehicle_11_20250404_133017.jpg
20250404_133017,26,76.3,snapshots\vehicle_26_20250404_133017.jpg
20250404_133017,11,63.0,snapshots\vehicle_11_20250404_133017.jpg
20250404_133017,26,78.3,snapshots\vehicle_26_20250404_133017.jpg
20250404_133017,11,64.4,snapshots\vehicle_11_20250404_133017.jpg
20250404_133017,26,77.4,snapshots\vehicle_26_20250404_133017.jpg
20250404_133017,11,63.5,snapshots\vehicle_11_20250404_133017.jpg
20250404_133017,26,75.0,snapshots\vehicle_26_20250404_133017.jpg
20250404_133017,11,61.0,snapshots\vehicle_11_20250404_133017.jpg
20250404_133017,26,73.1,snapshots\vehicle_26_20250404_133017.jpg
20250404_133017,11,58.4,snapshots\vehicle_11_20250404_133017.jpg
20250404_133017,26,71.4,snapshots\vehicle_26_20250404_133017.jpg
20250404_133017,11,56.5,snapshots\vehicle_11_20250404_133017.jpg
20250404_133017,26,70.9,snapshots\vehicle_26_20250404_133017.jpg
20250404_133017,11,55.9,snapshots\vehicle_11_20250404_133017.jpg
20250404_133017,26,70.8,snapshots\vehicle_26_20250404_133017.jpg
20250404_133017,11,55.7,snapshots\vehicle_11_20250404_133017.jpg
20250404_133017,26,70.7,snapshots\vehicle_26_20250404_133017.jpg
20250404_133017,11,55.7,snapshots\vehicle_11_20250404_133017.jpg
20250404_133017,26,70.7,snapshots\vehicle_26_20250404_133017.jpg
20250404_133018,11,55.7,snapshots\vehicle_11_20250404_133018.jpg
20250404_133018,26,70.7,snapshots\vehicle_26_20250404_133018.jpg
20250404_133018,11,55.7,snapshots\vehicle_11_20250404_133018.jpg
20250404_133018,26,70.7,snapshots\vehicle_26_20250404_133018.jpg
20250404_133018,11,55.7,snapshots\vehicle_11_20250404_133018.jpg
20250404_133018,26,70.7,snapshots\vehicle_26_20250404_133018.jpg
20250404_133018,11,55.7,snapshots\vehicle_11_20250404_133018.jpg
20250404_133018,26,70.7,snapshots\vehicle_26_20250404_133018.jpg
20250404_133018,11,55.7,snapshots\vehicle_11_20250404_133018.jpg
20250404_133018,26,70.7,snapshots\vehicle_26_20250404_133018.jpg
20250404_133018,11,55.7,snapshots\vehicle_11_20250404_133018.jpg
20250404_133018,26,70.7,snapshots\vehicle_26_20250404_133018.jpg
20250404_133018,11,55.7,snapshots\vehicle_11_20250404_133018.jpg
20250404_133018,19,55.1,snapshots\vehicle_19_20250404_133018.jpg
20250404_133018,19,59.8,snapshots\vehicle_19_20250404_133018.jpg
20250404_133018,19,61.2,snapshots\vehicle_19_20250404_133018.jpg
20250404_133018,19,71.4,snapshots\vehicle_19_20250404_133018.jpg
20250404_133018,19,78.0,snapshots\vehicle_19_20250404_133018.jpg
20250404_133018,19,80.0,snapshots\vehicle_19_20250404_133018.jpg
20250404_133019,19,80.6,snapshots\vehicle_19_20250404_133019.jpg
20250404_133019,19,87.9,snapshots\vehicle_19_20250404_133019.jpg
20250404_133019,19,90.4,snapshots\vehicle_19_20250404_133019.jpg
20250404_133019,19,91.2,snapshots\vehicle_19_20250404_133019.jpg
20250404_133019,19,91.4,snapshots\vehicle_19_20250404_133019.jpg
20250404_133019,19,91.5,snapshots\vehicle_19_20250404_133019.jpg
20250404_133019,19,91.5,snapshots\vehicle_19_20250404_133019.jpg
20250404_133019,19,91.5,snapshots\vehicle_19_20250404_133019.jpg
20250404_133019,19,91.5,snapshots\vehicle_19_20250404_133019.jpg
20250404_133019,19,91.5,snapshots\vehicle_19_20250404_133019.jpg
20250404_133019,19,91.5,snapshots\vehicle_19_20250404_133019.jpg
20250404_133019,19,91.5,snapshots\vehicle_19_20250404_133019.jpg
20250404_133019,19,91.5,snapshots\vehicle_19_20250404_133019.jpg
20250404_133020,21,51.1,snapshots\vehicle_21_20250404_133020.jpg
20250404_133020,21,54.5,snapshots\vehicle_21_20250404_133020.jpg
20250404_133020,21,58.0,snapshots\vehicle_21_20250404_133020.jpg
20250404_133020,21,61.3,snapshots\vehicle_21_20250404_133020.jpg
20250404_133021,21,64.7,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,21,67.4,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,21,70.4,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,21,73.2,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,21,74.9,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,21,72.4,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,24,52.2,snapshots\vehicle_24_20250404_133021.jpg
20250404_133021,21,69.8,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,24,56.4,snapshots\vehicle_24_20250404_133021.jpg
20250404_133021,21,67.4,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,24,61.5,snapshots\vehicle_24_20250404_133021.jpg
20250404_133021,21,66.6,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,24,66.7,snapshots\vehicle_24_20250404_133021.jpg
20250404_133021,21,66.5,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,24,70.1,snapshots\vehicle_24_20250404_133021.jpg
20250404_133021,21,66.5,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,24,70.2,snapshots\vehicle_24_20250404_133021.jpg
20250404_133021,21,66.5,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,24,69.4,snapshots\vehicle_24_20250404_133021.jpg
20250404_133021,21,66.5,snapshots\vehicle_21_20250404_133021.jpg
20250404_133021,24,69.1,snapshots\vehicle_24_20250404_133021.jpg
20250404_133022,21,66.5,snapshots\vehicle_21_20250404_133022.jpg
20250404_133022,24,68.6,snapshots\vehicle_24_20250404_133022.jpg
20250404_133022,21,66.5,snapshots\vehicle_21_20250404_133022.jpg
20250404_133022,24,68.4,snapshots\vehicle_24_20250404_133022.jpg
20250404_133022,21,66.5,snapshots\vehicle_21_20250404_133022.jpg
20250404_133022,24,68.4,snapshots\vehicle_24_20250404_133022.jpg
20250404_133022,21,66.5,snapshots\vehicle_21_20250404_133022.jpg
20250404_133022,24,68.4,snapshots\vehicle_24_20250404_133022.jpg
20250404_133022,21,66.5,snapshots\vehicle_21_20250404_133022.jpg
20250404_133022,24,68.4,snapshots\vehicle_24_20250404_133022.jpg
20250404_133022,21,66.5,snapshots\vehicle_21_20250404_133022.jpg
20250404_133022,24,68.4,snapshots\vehicle_24_20250404_133022.jpg
20250404_133022,21,66.5,snapshots\vehicle_21_20250404_133022.jpg
20250404_133022,24,68.4,snapshots\vehicle_24_20250404_133022.jpg
20250404_133022,24,68.4,snapshots\vehicle_24_20250404_133022.jpg
20250404_133022,24,68.4,snapshots\vehicle_24_20250404_133022.jpg
20250404_133022,24,68.4,snapshots\vehicle_24_20250404_133022.jpg
20250404_133022,24,68.4,snapshots\vehicle_24_20250404_133022.jpg
20250404_133023,25,51.9,snapshots\vehicle_25_20250404_133023.jpg
20250404_133023,25,55.3,snapshots\vehicle_25_20250404_133023.jpg
20250404_133023,25,59.3,snapshots\vehicle_25_20250404_133023.jpg
20250404_133023,25,60.4,snapshots\vehicle_25_20250404_133023.jpg
20250404_133023,25,70.0,snapshots\vehicle_25_20250404_133023.jpg
20250404_133023,25,75.7,snapshots\vehicle_25_20250404_133023.jpg
20250404_133023,25,79.8,snapshots\vehicle_25_20250404_133023.jpg
20250404_133024,25,83.6,snapshots\vehicle_25_20250404_133024.jpg
20250404_133024,25,83.4,snapshots\vehicle_25_20250404_133024.jpg
